construction_type	year	place_full_name	lat	long	norm_lat	norm_long	dialect	distance_from_antwerp	context	gender	mentioned_users_count	user_id	username
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	1	user_id_3708	username_3708
zijt	2021	Zoutleeuw, België	50.7791127	50.7791127	50.8415653	5.11864474801466	Brabants	58.42	inversion	female	1	user_id_4919	username_4919
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	male	0	user_id_2060	username_2060
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	2	user_id_2060	username_2060
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	Geetbets, België	50.8581565	50.8581565	50.8917946	5.1144682	Brabants	53.22	other	female	1	user_id_4919	username_4919
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	Diepenbeek, België	50.8748414	50.8748414	50.9078485	5.4200307	Limburgs	64.21	main	male	4	user_id_5692	username_5692
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	2	user_id_3708	username_3708
zijt	2021	Kampenhout, België	50.909246	50.909246	50.94924405	4.571163087369371	Brabants	43.94	main	female	0	user_id_2260	username_2260
zijt	2021	Herent, België	50.878171	50.878171	50.9124734	4.6517147625934285	Brabants	46.4	main	male	1	user_id_5531	username_5531
zijt	2021	Genk, Belgium	50.9132817	50.9132817	50.9654864	5.5001456	Limburgs	64.06	inversion	male	1	user_id_5696	username_5696
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	inversion	male	0	user_id_2060	username_2060
zijt	2021	Zedelgem, België	51.0839176	51.0839176	51.1389736	3.1395587	West-Vlaams	116.42	main	male	1	user_id_5715	username_5715
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	inversion	male	1	user_id_5236	username_5236
zijt	2021	Ternat, België	50.8406838	50.8406838	50.8713392	4.1756966	Brabants	65.62	main	female	1	user_id_5681	username_5681
zijt	2021	Riemst, België	50.7634358	50.7634358	50.8115825	5.5978716	Limburgs	80.62	main	female	4	user_id_5525	username_5525
zijt	2021	Zaventem, België	50.834146	50.834146	50.8806207	4.4730008	Brabants	53.58	main	male	0	user_id_3734	username_3734
zijt	2021	Ghent, Belgium	50.9795312	50.9795312	51.0538286	3.7250121	Oost-Vlaams	79.59	main	male	0	user_id_5716	username_5716
zijt	2021	Ghent, Belgium	50.9795312	50.9795312	51.0538286	3.7250121	Oost-Vlaams	79.59	main	male	1	user_id_5717	username_5717
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	Kampenhout, België	50.909246	50.909246	50.94924405	4.571163087369371	Brabants	43.94	main	female	1	user_id_2260	username_2260
zijt	2021	Kampenhout, België	50.909246	50.909246	50.94924405	4.571163087369371	Brabants	43.94	main	female	1	user_id_2260	username_2260
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	8	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	8	user_id_2480	username_2480
zijt	2021	Genk, Belgium	50.9132817	50.9132817	50.9654864	5.5001456	Limburgs	64.06	main	male	0	user_id_5718	username_5718
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	inversion	male	1	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	Kampenhout, België	50.909246	50.909246	50.94924405	4.571163087369371	Brabants	43.94	main	female	2	user_id_2260	username_2260
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	inversion	male	1	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	other	male	3	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	other	male	3	user_id_2480	username_2480
zijt	2021	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	inversion	male	0	user_id_2952	username_2952
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	Beringen, België	51.0165023	51.0165023	51.0502026	5.220809082300834	Limburgs	43.11	main	female	0	user_id_5719	username_5719
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	male	1	user_id_5236	username_5236
zijt	2021	Hulshout, België	51.0281864	51.0281864	51.0749541	4.796794688834951	Brabants	27.46	main	male	1	user_id_5720	username_5720
zijt	2021	Hulshout, België	51.0281864	51.0281864	51.0749541	4.796794688834951	Brabants	27.46	main	male	0	user_id_5720	username_5720
zijt	2021	Tervuren, België	50.7938255	50.7938255	50.8241883	4.5138824	Brabants	58.41	other		0	user_id_5219	username_5219
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	other	male	0	user_id_5674	username_5674
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	2	user_id_2060	username_2060
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	1	user_id_2060	username_2060
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	main	male	0	user_id_5674	username_5674
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	3	user_id_3708	username_3708
zijt	2021	Puurs, België	51.0266441	51.0266441	51.0762086	4.2817075	Brabants	44.29	main	male	1	user_id_386	username_386
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	inversion	female	1	user_id_5584	username_5584
zijt	2021	Jabbeke, België	51.1441134	51.1441134	51.1823049	3.0934604	West-Vlaams	118.81	other	male	1	user_id_2505	username_2505
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	3	user_id_2060	username_2060
zijt	2021	Neerpelt, België	51.1819789	51.1819789	51.2289746	5.4314419	Limburgs	46.56	other	male	2	user_id_5721	username_5721
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	inversion	male	1	user_id_5674	username_5674
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	2	user_id_3708	username_3708
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Genk, Belgium	50.9132817	50.9132817	50.9654864	5.5001456	Limburgs	64.06	main	male	1	user_id_5696	username_5696
zijt	2021	Aartselaar, België	51.1095417	51.1095417	51.133297	4.3870241	Brabants	34.57	main	female	1	user_id_5618	username_5618
zijt	2021	Tielt, België	50.9608985	50.9608985	50.99996475	3.3414263284671195	West-Vlaams	106.85	other	female	0	user_id_5413	username_5413
zijt	2021	Diepenbeek, België	50.8748414	50.8748414	50.9078485	5.4200307	Limburgs	64.21	inversion	male	2	user_id_5692	username_5692
zijt	2021	Zwijndrecht, België	51.1851818	51.1851818	51.23086665	4.318607588394736	Brabants	33.79	main		2	user_id_5684	username_5684
zijt	2021	Sint-Niklaas, België	51.1296054	51.1296054	51.1646685	4.1395124	Oost-Vlaams	48.06	main	female	2	user_id_5722	username_5722
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Genk, Belgium	50.9132817	50.9132817	50.9654864	5.5001456	Limburgs	64.06	main	male	1	user_id_5718	username_5718
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	1	user_id_2060	username_2060
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	4	user_id_2480	username_2480
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Geraardsbergen, België	50.7276126	50.7276126	50.7715779	3.8827287	Oost-Vlaams	87.8	main	male	1	user_id_5679	username_5679
zijt	2021	Opwijk, België	50.9320246	50.9320246	50.9690529	4.1896665	Brabants	57.0	main	female	0	user_id_5710	username_5710
zijt	2021	Riemst, België	50.7634358	50.7634358	50.8115825	5.5978716	Limburgs	80.62	main	female	1	user_id_5525	username_5525
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	inversion	male	1	user_id_3708	username_3708
zijt	2021	Bruges, Belgium	51.158168	51.158168	51.2085526	3.226772	West-Vlaams	109.19	main	male	2	user_id_2060	username_2060
zijt	2021	Kuurne, België	50.8395361	50.8395361	50.85970945	3.27332153511502	West-Vlaams	117.45	main	male	1	user_id_5653	username_5653
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	main	male	1	user_id_2060	username_2060
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	main	male	0	user_id_2060	username_2060
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	2	user_id_2060	username_2060
zijt	2021	Geraardsbergen, België	50.7276126	50.7276126	50.7715779	3.8827287	Oost-Vlaams	87.8	inversion	male	2	user_id_5679	username_5679
zijt	2021	Genk, Belgium	50.9132817	50.9132817	50.9654864	5.5001456	Limburgs	64.06	main	male	1	user_id_5723	username_5723
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	2	user_id_2060	username_2060
zijt	2021	Dentergem, België	50.9190779	50.9190779	50.96616075	3.401986033802248	West-Vlaams	104.27	main	male	1	user_id_3482	username_3482
zijt	2021	Zoutleeuw, België	50.7791127	50.7791127	50.8415653	5.11864474801466	Brabants	58.42	main	female	1	user_id_4919	username_4919
zijt	2021	Riemst, België	50.7634358	50.7634358	50.8115825	5.5978716	Limburgs	80.62	main	female	2	user_id_5525	username_5525
zijt	2021	Hechtel-Eksel, België	[phone]	[phone]	[phone]	5.3780119	Limburgs	46.65	main	male	1	user_id_2060	username_2060
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	Lommel, België	51.1576108	51.1576108	51.2305657	5.3076895	Limburgs	38.14	other	male	2	user_id_5674	username_5674
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	inversion	male	2	user_id_2060	username_2060
zijt	2021	Zoutleeuw, België	50.7791127	50.7791127	50.8415653	5.11864474801466	Brabants	58.42	main	female	1	user_id_4919	username_4919
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	1	user_id_3708	username_3708
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	male	1	user_id_5657	username_5657
zijt	2021	Riemst, België	50.7634358	50.7634358	50.8115825	5.5978716	Limburgs	80.62	main	female	2	user_id_5525	username_5525
zijt	2021	Lier, België	51.0729422	51.0729422	51.131069	4.5696516	Brabants	25.82	inversion	male	1	user_id_5674	username_5674
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	inversion	female	0	user_id_5584	username_5584
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	female	0	user_id_2098	username_2098
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	1	user_id_2060	username_2060
zijt	2021	Deinze, België	50.9473055	50.9473055	50.9840526	3.5274017	Oost-Vlaams	95.39	main	female	2	user_id_2402	username_2402
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	2	user_id_3708	username_3708
zijt	2021	Hasselt, Belgium	50.8677279	50.8677279	50.9303735	5.3378043	Limburgs	58.44	inversion	female	0	user_id_4088	username_4088
zijt	2021	Riemst, België	50.7634358	50.7634358	50.8115825	5.5978716	Limburgs	80.62	main	female	1	user_id_5525	username_5525
zijt	2021	Sint-Agatha-Berchem, België	50.8553111	50.8553111	50.8649231	4.2946734	Brabants	61.16	main	male	1	user_id_5724	username_5724
zijt	2021	Erpe-Mere, België	50.8741348	50.8741348	50.9226391	3.9459888	Oost-Vlaams	73.39	other	female	1	user_id_5212	username_5212
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	inversion	male	3	user_id_2060	username_2060
zijt	2021	Nijlen, België	51.1224814	51.1224814	51.1611887	4.670951731704948	Brabants	19.42	main	male	1	user_id_2334	username_2334
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	1	user_id_3708	username_3708
zijt	2021	Ghent, Belgium	50.9795312	50.9795312	51.0538286	3.7250121	Oost-Vlaams	79.59	main	male	1	user_id_5725	username_5725
zijt	2021	De Haan, Belgium	51.2196571	51.2196571	51.26711375	3.040837568315692	West-Vlaams	121.51	main	male	1	user_id_2480	username_2480
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	1	user_id_3708	username_3708
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	0	user_id_2060	username_2060
zijt	2021	Dentergem, België	50.9190779	50.9190779	50.96616075	3.401986033802248	West-Vlaams	104.27	main	male	1	user_id_3482	username_3482
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	main	male	0	user_id_2060	username_2060
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	inversion	male	1	user_id_5674	username_5674
zijt	2021	Bierbeek, België	50.7879475	50.7879475	50.8241245	4.771431807602936	Brabants	55.35	main	male	3	user_id_4622	username_4622
zijt	2021	Genk, Belgium	50.9132817	50.9132817	50.9654864	5.5001456	Limburgs	64.06	inversion	male	1	user_id_5696	username_5696
zijt	2021	Dendermonde, België	50.9851406	50.9851406	51.0312293	4.098112	Oost-Vlaams	57.64	other	female	0	user_id_1192	username_1192
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	main	male	2	user_id_5674	username_5674
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	main	male	1	user_id_2060	username_2060
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	main	male	2	user_id_5674	username_5674
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	main	male	1	user_id_5674	username_5674
zijt	2021	Genk, Belgium	50.9132817	50.9132817	50.9654864	5.5001456	Limburgs	64.06	inversion	male	1	user_id_5696	username_5696
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	1	user_id_2060	username_2060
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	inversion	male	2	user_id_2060	username_2060
zijt	2021	Tielt, België	50.9608985	50.9608985	50.99996475	3.3414263284671195	West-Vlaams	106.85	inversion	female	1	user_id_5413	username_5413
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Zoutleeuw, België	50.7791127	50.7791127	50.8415653	5.11864474801466	Brabants	58.42	other	female	1	user_id_4919	username_4919
zijt	2021	Ypres, Belgium	50.7936789	50.7936789	50.8521947	2.8846047	West-Vlaams	142.75	main		0	user_id_5726	username_5726
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	main	male	2	user_id_2060	username_2060
zijt	2021	Boom, België	51.0804327	51.0804327	51.0873789	4.3667216	Brabants	38.94	inversion	male	2	user_id_5727	username_5727
zijt	2021	Brussels, Belgium	50.7963282	50.7963282	50.8465573	4.351697	Brabants	60.8	inversion	male	1	user_id_5728	username_5728
zijt	2021	Herk-de-Stad, België	50.8925094	50.8925094	50.9222911	5.188430186895337	Limburgs	52.8	main	male	3	user_id_5729	username_5729
zijt	2021	Zoutleeuw, België	50.7791127	50.7791127	50.8415653	5.11864474801466	Brabants	58.42	main	female	1	user_id_4919	username_4919
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	main	male	1	user_id_5674	username_5674
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	main	male	1	user_id_5674	username_5674
zijt	2021	Boom, België	51.0804327	51.0804327	51.0873789	4.3667216	Brabants	38.94	main	male	1	user_id_5727	username_5727
zijt	2021	Hasselt, Belgium	50.8677279	50.8677279	50.9303735	5.3378043	Limburgs	58.44	inversion	female	0	user_id_4088	username_4088
zijt	2021	Boechout, België	51.1296166	51.1296166	51.1597261	4.509867483882227	Brabants	26.12	main	male	0	user_id_3708	username_3708
zijt	2021	Staden, België	50.9160108	50.9160108	50.97050295	3.0014102375669025	West-Vlaams	130.49	other	male	3	user_id_2060	username_2060
zijt	2021	Roeselare, België	50.8869666	50.8869666	50.9444948	3.124765	West-Vlaams	123.27	main	male	1	user_id_1089	username_1089
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	main	male	1	user_id_5674	username_5674
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Hamont-Achel, België	51.2101606	51.2101606	51.2547636	5.5128696	Limburgs	51.61	inversion	male	1	user_id_5674	username_5674
zijt	2021	Antwerp, Belgium	51.1434643	51.1434643	51.2211097	4.3997081	Brabants	28.85	inversion	male	1	user_id_5674	username_5674
zijt	2021	Ostend, Belgium	51.1845888	51.1845888	51.2258565	2.919496	West-Vlaams	130.32	main		3	user_id_5730	username_5730
